,model,aic,sample
1634,power law,-15.049744906389083,134
1635,power law,-18.031801171081966,135
1636,power law,-2.694862823941431,136
1637,power law,-15.373923568360535,137
1638,power law,-11.462150778336717,138
1639,power law,-5.750450020444289,139
1640,power law,,140
1641,power law,-3.0294830617271646,141
1642,power law,2.5843653844234895,142
1643,power law,-6.244778528307448,143
1644,power law,-8.48535465861227,144
1645,power law,-8.246995704614319,145
1646,power law,-9.418925860841638,146
1647,power law,0.28496334186981453,147
1648,power law,-15.760647703228223,148
1649,power law,-13.18282344467574,149
1650,power law,-13.718926381951114,150
1651,power law,2.190271221571254,151
1652,power law,-16.94670204322652,152
1653,power law,-5.378751069513752,153
1654,power law,-12.036595857731132,154
1655,power law,-15.199691123641013,155
1656,power law,-11.253787508526145,156
1657,power law,-17.915090693094783,157
1658,power law,-9.963100643590964,158
1659,power law,-17.60122489263346,159
1660,power law,-4.412186667523212,160
1661,power law,-6.988295711304348,161
1662,power law,-6.152513250726464,162
1663,power law,-11.047799281564824,163
1664,power law,-11.85475735736264,164
1665,power law,-12.736684092329838,165
1666,power law,-5.570251228582656,166
1667,power law,-16.590887914530306,167
1668,power law,,168
1669,power law,-15.227377629669853,169
1670,power law,-11.219751582684165,170
1671,power law,0.19413133512517433,171
1672,power law,-9.531899257259347,172
1673,power law,-5.996564862268155,173
1674,power law,-13.799843221673857,174
1675,power law,-14.33267443214234,175
1676,power law,4.366891552760981,176
1677,power law,-18.490722717569405,177
1678,power law,-8.322864664532707,178
1679,power law,2.456704137648884,179
1680,power law,-9.441680564652076,180
1681,power law,-20.384086704556267,181
1682,power law,1.0087186284664487,182
1683,power law,-1.3374546615860359,183
1684,power law,-10.638720483547115,184
1685,power law,-16.233951358514876,185
1686,power law,-8.567953719856105,186
1687,power law,-8.87906089763087,187
1688,power law,-9.706958896901082,188
1689,power law,-5.484354099525492,189
1690,power law,1.3585439875940128,190
1691,power law,-12.0049431551456,191
1692,power law,-1.8252993045613843,192
1693,power law,-5.489646539261948,193
1694,power law,-12.063564943344744,194
1695,power law,-11.804566963539987,195
1696,power law,-7.790475671381053,196
1697,power law,-11.742032360214044,197
1698,power law,4.048945876608972,198
1699,power law,-6.149326522231833,199
1700,power law,-22.18138696060945,200
1701,power law,-7.675409615973873,201
1702,power law,-7.497243813749764,202
1703,power law,-7.118705171754957,203
1704,power law,-17.706446202411914,204
1705,power law,-15.103222865671015,205
1706,power law,-0.9716934788628722,206
1707,power law,-10.870505817327146,207
1708,power law,-8.85277746949545,208
1709,power law,-19.758837703733757,209
1710,power law,-3.7338181878134957,210
1711,power law,-4.705829040813567,211
1712,power law,-11.309719631689347,212
1713,power law,0.9307259082869974,213
1714,power law,-3.9784553258491577,214
1715,power law,-7.091592046805223,215
1716,power law,-1.2106359089411631,216
1717,power law,-10.57074362644774,217
1718,power law,-15.397773451345984,218
1719,power law,-6.972531821930925,219
1720,power law,-4.398393690285902,220
1721,power law,-14.377986821309964,221
1722,power law,-10.725395345792197,222
1723,power law,-11.118538651855317,223
1724,power law,-11.607335273028081,224
1725,power law,-0.37728495652800653,225
1726,power law,-10.491957616017544,226
1727,power law,-9.540587175375059,227
1728,power law,-4.864642706193532,228
1729,power law,-8.6517541691389,229
1730,power law,8.792957138627886,230
1731,power law,-17.493298568698464,231
1732,power law,-2.2532698651054375,232
1733,power law,-11.145054966887049,233
1734,power law,6.159191635560088,234
1735,power law,7.324116131831352,235
1736,power law,-11.34380878343541,236
1737,power law,-11.093186861618328,237
1738,power law,-11.526569302851424,238
1739,power law,-12.84317040771738,239
1740,power law,-12.041154700037715,240
1741,power law,-5.808323743426552,241
1742,power law,-19.363626494609722,242
1743,power law,5.011419679810574,243
1744,power law,-10.898000782848719,244
1745,power law,-11.22679844686872,245
1746,power law,-5.39835326215951,246
1747,power law,-3.940950379185601,247
1748,power law,-0.10089044859519536,248
1749,power law,6.901725733533112,249
1750,power law,-15.47438385344055,250
1751,power law,2.8877079458994723,251
1752,power law,-4.192268235737178,252
1753,power law,-12.82964465688492,253
1754,power law,-11.036005108995539,254
1755,power law,9.001813993301237,255
1756,power law,-14.051563815264942,256
1757,power law,-1.4138357467864004,257
1758,power law,-11.466408520150992,258
1759,power law,-6.745689865023065,259
1760,power law,,260
1761,power law,-10.296089994323776,261
1762,power law,-10.561586427366748,262
1763,power law,-15.031597553538067,263
1764,power law,-14.379513335920379,264
1765,power law,-7.141179101742637,265
1766,power law,5.8042815617124734,266
1767,power law,-13.75199578752682,267
1768,power law,9.064454645764455,268
1769,power law,-16.681116022543968,269
1770,power law,-9.38727345611662,270
1771,power law,-10.599698546456231,271
1772,power law,-0.6093792380726235,272
1773,power law,2.897017301807822,273
1774,power law,-13.535040318604757,274
1775,power law,-16.771185831234455,275
1776,power law,4.639626057673681,276
1777,power law,-10.96190491822962,277
1778,power law,-10.854371284243136,278
1779,power law,2.891552219556501,279
1780,power law,-3.8196545431289035,280
1781,power law,-6.034725645871758,281
1782,power law,-0.9011231677521208,282
1783,power law,-3.7660152198270076,283
1784,power law,-6.283043810782241,284
1785,power law,-18.642430895243198,285
1786,power law,-9.547316086749822,286
1787,power law,4.956677864541388,287
1788,power law,-15.593888467412235,288
1789,power law,-6.982663253010271,289
1790,power law,-0.7301749527808292,290
1791,power law,-15.555129754824627,291
1792,power law,-12.439874520409123,292
1793,power law,-3.0130141818215286,293
1794,power law,-8.205315185013802,294
1795,power law,-4.550594948108667,295
1796,power law,-5.1338081563656885,296
1797,power law,3.520122935662232,297
1798,power law,-0.441217952345089,298
1799,power law,-21.846188471395017,299
1800,power law,-11.085674174603849,300
1801,power law,1.7299440697055326,301
1802,power law,-6.360621325881096,302
1803,power law,-6.6779688563359745,303
1804,power law,1.1838110591202575,304
1805,power law,-12.171375706379262,305
1806,power law,0.00314949649658125,306
1807,power law,-14.985030288603351,307
1808,power law,-12.802922916361418,308
1809,power law,-18.052041221502662,309
1810,power law,-18.947315302717293,310
1811,power law,-8.106144252056119,311
1812,power law,-10.066426744128695,312
1813,power law,-7.8621138384605445,313
1814,power law,-10.184298981515305,314
1815,power law,0.8256843708341126,315
1816,power law,-9.562247833108069,316
1817,power law,-11.768128571532134,317
1818,power law,-14.75575326420936,318
1819,power law,-8.19544460258909,319
1820,power law,-12.736211237564419,320
1821,power law,3.505584265131463,321
1822,power law,-2.874390072982253,322
1823,power law,,323
1824,power law,-9.698690428078404,324
1825,power law,-10.041531724037693,325
1826,power law,-14.048337298098456,326
1827,power law,-3.227588538865085,327
1828,power law,-11.685353595507443,328
1829,power law,-10.682086643613502,329
1830,power law,-1.3323154911802249,330
1831,power law,-11.277435524631247,331
1832,power law,-4.0569758376166885,332
1833,power law,-6.8611286246705685,333
1834,power law,,334
1835,power law,-5.770778450905846,335
1836,power law,-7.544997181530594,336
1837,power law,8.637431339631451,337
1838,power law,-16.353077407366968,338
1839,power law,-15.599885179745193,339
1840,power law,-7.422792503843253,340
1841,power law,-3.9173423473805506,341
1842,power law,-2.6588326119554058,342
1843,power law,-18.711594418164935,343
1844,power law,-4.327982733494688,344
1845,power law,-12.469399506768337,345
1846,power law,-7.800943626825898,346
1847,power law,6.648683406805655,347
1848,power law,-15.39687766725623,348
1849,power law,-5.128814459214505,349
1850,power law,11.1397734138894,350
1851,power law,-4.402230246401004,351
1852,power law,-7.221119197329758,352
1853,power law,-2.990774895112768,353
1854,power law,-18.241484994625473,354
1855,power law,-20.16323404995942,355
1856,power law,-15.323644834348404,356
1857,power law,2.156620388358451,357
1858,power law,-15.258073070213854,358
1859,power law,-4.0784720555198195,359
1860,power law,3.2173078800218002,360
1861,power law,-11.82540432558779,361
1862,power law,-9.669812294322501,362
1863,power law,-17.18210039375336,363
1864,power law,2.718303259318046,364
1865,power law,-11.071588371019068,365
1866,power law,-16.643469278218006,366
1867,power law,-9.974634156282063,367
1868,power law,-7.417999420848739,368
1869,power law,-8.0486221153161,369
1870,power law,-3.588200466633415,370
1871,power law,-7.4729201245053964,371
1872,power law,2.2597755729522837,372
1873,power law,-9.343656723661509,373
1874,power law,0.359856902110991,374
1875,power law,-9.494784968988165,375
1876,power law,-6.9846306320241425,376
1877,power law,-3.1398411397262365,377
1878,power law,,378
1879,power law,-0.8192901025119337,379
1880,power law,-5.716471073306012,380
1881,power law,-4.577377727106789,381
1882,power law,-1.7650813355115114,382
1883,power law,-8.768535983266315,383
1884,power law,-13.053132912308588,384
1885,power law,-4.682804568339394,385
1886,power law,-14.414186694944238,386
1887,power law,-1.776321635656048,387
1888,power law,-12.600058435252244,388
1889,power law,-1.4044351127882866,389
1890,power law,0.8755090314717533,390
1891,power law,3.736332043189343,391
1892,power law,-15.139334336868345,392
1893,power law,-5.698075455626341,393
1894,power law,-13.143810763225332,394
1895,power law,-16.65278725141877,395
1896,power law,-14.088174840517766,396
1897,power law,-8.152259631662409,397
1898,power law,-6.543512139425733,398
1899,power law,-14.48851326232256,399
1900,power law,-3.6115914212946585,400
1901,power law,0.8238131859802289,401
1902,power law,3.0116396717159457,402
1903,power law,-12.075061987655587,403
1904,power law,-4.7676296324626755,404
1905,power law,-7.998180163052854,405
1906,power law,-24.640654247891398,406
1907,power law,2.033570939895256,407
1908,power law,-14.245828940473835,408
1909,power law,-14.069458899001116,409
1910,power law,-4.446550546944957,410
1911,power law,-4.721013838125257,411
1912,power law,-12.493436104982617,412
1913,power law,-10.13031375390355,413
1914,power law,-19.30970551803393,414
1915,power law,-8.683574091631542,415
1916,power law,-12.687969031414092,416
1917,power law,-16.372483421756804,417
1918,power law,-17.414877874499354,418
1919,power law,-1.344990323804943,419
1920,power law,-6.805689376923432,420
1921,power law,-9.887663697348296,421
1922,power law,-8.646262089602297,422
1923,power law,-4.61554176642105,423
1924,power law,-15.347519589539406,424
1925,power law,-16.351553219951697,425
1926,power law,-20.550360496160696,426
1927,power law,-10.539879572259892,427
1928,power law,-8.581406125543264,428
1929,power law,-22.1123150937684,429
1930,power law,-5.3751771614949035,430
1931,power law,-10.781812441511121,431
1932,power law,-17.366742729887687,432
1933,power law,-11.40548340580068,433
1934,power law,,434
1935,power law,-21.938941085713935,435
1936,power law,-4.26928898879788,436
1937,power law,-20.635313444887196,437
1938,power law,-19.255950457026703,438
1939,power law,-0.4973551205068354,439
1940,power law,-10.175434216219138,440
1941,power law,-3.3135913520779887,441
1942,power law,-0.023032045695653203,442
1943,power law,-1.9785494837993287,443
1944,power law,-9.494446284586232,444
1945,power law,-18.058618524478224,445
1946,power law,-13.515640059191657,446
1947,power law,-9.174993066230368,447
1948,power law,6.5940066465596905,448
1949,power law,-5.35669660795525,449
1950,power law,-7.840530499511768,450
1951,power law,-9.017042243815354,451
1952,power law,-1.155974610094825,452
1953,power law,-6.7961122358099395,453
1954,power law,-0.16394784252917916,454
1955,power law,-4.0996264547307675,455
1956,power law,-7.153237677991841,456
1957,power law,-2.592520449622393,457
1958,power law,-18.596708324148157,458
1959,power law,5.418036990022006,459
1960,power law,-3.030435829069461,460
1961,power law,-9.606749181709793,461
1962,power law,-5.612692681634119,462
1963,power law,-16.417670138735343,463
1964,power law,-8.743558131997236,464
1965,power law,-0.964846957549649,465
1966,power law,-9.738432321396978,466
1967,power law,-10.846435354498201,467
1968,power law,-27.442172737607066,468
1969,power law,-2.776614479461461,469
1970,power law,-3.9506439199102292,470
1971,power law,-17.781433620552377,471
1972,power law,-12.8230663880301,472
1973,power law,2.3244226468263207,473
1974,power law,-9.285194333137486,474
1975,power law,-18.3570550630419,475
1976,power law,-4.269247926981166,476
1977,power law,8.206616148104025,477
1978,power law,-3.4684922981488153,478
1979,power law,-8.689779848666685,479
1980,power law,-13.07273028129125,480
1981,power law,-21.768087881269413,481
1982,power law,-8.324683193646356,482
1983,power law,9.701756272346417,483
1984,power law,-14.22144628310489,484
1985,power law,-10.394470184519818,485
1986,power law,-6.730329046250979,486
1987,power law,-13.966812470951862,487
1988,power law,-10.65254349084356,488
1989,power law,-4.136935490055016,489
1990,power law,-7.962991354151066,490
1991,power law,-20.446322436700687,491
1992,power law,-12.113035000970939,492
1993,power law,-0.6084912348484313,493
1994,power law,-9.638274985715952,494
1995,power law,-6.746252488804261,495
1996,power law,-0.06762026746003258,496
1997,power law,-7.502317935547209,497
1998,power law,-4.8498736257169845,498
1999,power law,0.6869860758319382,499
